title,year,language,genres,rt_score,reason
Life Is Sweet,1991,,Comedy,94,Rejected: RT title/year mismatch
Being John Malkovich,1998,,Comedy,94,Rejected: RT title/year mismatch
Melancholia,2011,,Drama|Sci-Fi,80,Rejected: RT 80 below threshold 90
2023,2022,,Sci-Fi,,Rejected: RT title/year mismatch
2024,2022,,Drama|Sci-Fi,,Rejected: RT title/year mismatch
Brazil,1985,,Comedy,,Rejected: RT title/year mismatch
Do the Right Thing,1989,,Drama,92,Rejected: RT title/year mismatch
About Schmidt,2002,,Comedy|Drama,86,Rejected: RT 86 below threshold 90
2023,2022,,Sci-Fi,,Rejected: RT title/year mismatch
2024,2022,,Drama|Sci-Fi,,Rejected: RT title/year mismatch
2023,2022,,Sci-Fi,,Rejected: RT title/year mismatch
2024,2022,,Drama|Sci-Fi,,Rejected: RT title/year mismatch
Past Lives,2022,,Romance|Drama,95,Rejected: RT title/year mismatch
Nickel Boys,2022,,Drama,92,Rejected: RT title/year mismatch
One Battle After Another,2022,,Mystery & Thriller|Comedy|Drama,94,Rejected: RT title/year mismatch
